question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,160,0.7078573107719421,data\Lite-Mono.pdf,5,Lite-Mono_p5_chunk_17,Lite-Mono_p5_chunk_17,,,False,False,"∈{1, 1 2 , 1 4} (Lr +λLsmooth), (11) wheres is the different scale output by the depth decoder.λ is set to 1e−3 as in [15]. 4. Experiments This section evaluates the proposed framework and demonstrates the superiority of Lite-Mono. 4.1. Datasets KITTI. The"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,161,0.7078282237052917,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,3,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_23,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_23,,,False,False,"tings. 3. Method In this paper, we enable a model to estimate depth reli- ably in diverse conditions (e.g., day, night, and rain). Dis- played in Figures 3 and 4, our techniques exploit the ef- fectiveness of existing approaches in standard conditions (e.g"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,162,0.7077134847640991,data\LED.pdf,11,LED_p11_chunk_11,LED_p11_chunk_11,,,False,False,"assan, Almehio Yasser, Bursuc Andrei, El-Idrissi Hafid, Moutarde Fabien, et al. Doc-depth: A novel approach for dense depth ground truth generation. InIEEE IV, 2025. [14] Exwayz. Exwayz 3d mapping: Create dense, accurate and georeferenced 3d point cloud us"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,163,0.7076741456985474,data\SSRDepth.pdf,5,SSRDepth_p5_chunk_3,SSRDepth_p5_chunk_3,,,False,False,"2 𝑏𝑖 + 𝑖−1∑ 𝑗=1 𝑏𝑗 , (8) where 𝜖 = 0.001, this small positive value ensures that each 𝑐𝑖 is greater than 0. Semantic-aware relative depth prediction. To obtain the semantic-aware relative depth map 𝑅 ∈ ℝ1× 𝐻 4 × 𝑊 4 , we multiply the per- pixel represent"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,164,0.7075353264808655,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_14,Monocular_Depth_Estimation_p3_chunk_14,,,False,False,"es. [15] showed that the inclusion of a local structure based appearance loss [64] signiﬁcantly improved depth estimation performance compared to simple pairwise pixel differences [67, 12, 76]. [28] extended this approach to include an error ﬁtting term, a"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,165,0.7072798013687134,data\Jasmine.pdf,18,Jasmine_p18_chunk_13,Jasmine_p18_chunk_13,,,False,False,"The detached DSSI, while the depth distribution is inaccurate, has sharper edges, making it an excellent teacher. The prediction comparison with and without edge loss are shown in Fig. 7 (d-4) and (d-3), respectively. C.3 Sky Loss for Anti-artifact Our ex"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,166,0.7072506546974182,data\dav2.pdf,15,dav2_p15_chunk_18,dav2_p15_chunk_18,,,False,False,"024. 2 [94] Wei Yin, Yifan Liu, Chunhua Shen, and Youliang Yan. Enforcing geometric constraints of virtual normal for depth prediction. In ICCV, 2019. 10 15"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,167,0.7071759104728699,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,6,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p6_chunk_18,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p6_chunk_18,,,False,False,"n par with our baseline. estimates of the depth map at the lowest resolution. This conﬁrms previous works observations [11, 4] that a coarse estimate of depth is sufﬁcient to capture the global geom- etry of the scene. Using more wavelet levels adds more h"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,168,0.7071614265441895,data\SSRDepth.pdf,13,SSRDepth_p13_chunk_40,SSRDepth_p13_chunk_40,,,False,False,"O. Wang, Z. Lin, H. Lu, SDC-Depth: semantic divide-and-conquer network for monocular depth estimation, in: Proceedings of the IEEE/CVF Confer- ence on Computer Vision and Pattern Recognition, 2020, pp. 538–547. [27] R. Zhu, C. Wang, Z. Song, L. Liu, T. Z"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,169,0.7071318030357361,data\dav2.pdf,10,dav2_p10_chunk_25,dav2_p10_chunk_25,,,False,False,"aluation benchmark DA-2K, covering diverse high-resolution images with precise and challenging sparse depth labels. Acknowledgment. This work is supported by the National Natural Science Foundation of China (No.62201484), HKU Startup Fund, and HKU Seed Fun"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,170,0.7070624828338623,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_16,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_16,,,False,False,"Here we show that our method, which simply re- places depth or disparity predictions with wavelet predic- tions, can be applied to a wide range of single image depth estimation models and losses. In each section of the table, the off-the-shelf model numbe"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,171,0.7069882154464722,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,10,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p10_chunk_22,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p10_chunk_22,,,False,False,". Image quality assessment: From error visibility to structural similarity. IEEE Transactions on Image Process- ing, 13(4):600–612, 2004. 4 [40] Mengchen Xiong, Xiao Xu, Dong Yang, and Eckehard Stein- bach. Robust depth estimation in foggy environments com"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,172,0.706840991973877,data\SSRDepth.pdf,2,SSRDepth_p2_chunk_13,SSRDepth_p2_chunk_13,,,False,False,"opose a novel monocular depth estimation framework- SSRDepth, which decomposes metric depth into segmentation scale and semantic-aware relative depth. Ultimately, the multiplication of these two components yields accurate metric depth. • Our proposed SQG"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,173,0.7067791223526001,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,10,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p10_chunk_23,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p10_chunk_23,,,False,False,"ang, and Eckehard Stein- bach. Robust depth estimation in foggy environments com- bining RGB images and mmWave radar. In International Symposium on Multimedia, pages 34–41. IEEE, 2022. 2, 3 [41] Jiaxing Yan, Hong Zhao, Penghui Bu, and YuSheng Jin. Channel-"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,174,0.7067532539367676,data\Monocular Depth Estimation.pdf,14,Monocular_Depth_Estimation_p14_chunk_14,Monocular_Depth_Estimation_p14_chunk_14,,,False,False,"the authors. We use the same error metrics from the standard evaluation, and clip the predicted depths to 80 meters to match the Eigen evalu- ation. We evaluate on the full image and do not crop, unlike with the Eigen evaluation. We can see that our method"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,175,0.7065001726150513,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,4,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p4_chunk_24,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p4_chunk_24,,,False,False,fine-invariant depth rep- resentation independent of the data statistics – any scene must be bounded by near and far planes with extreme depth values. The normalization is achieved through an affine transformation computed as ˜d =  d − d2 d98 − d2 − 0.5 
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,176,0.7064246535301208,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,2,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p2_chunk_5,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p2_chunk_5,,,False,False,"l- ogous issues occur with snow and fog. These problems are relatively unexplored, demanding new solutions. Alarmingly, no general solution currently allows an image-based depth estimator to work reliably under all con- ditions. Since LiDAR can constitute"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,177,0.7064132690429688,data\Global-Local.pdf,1,Global-Local_p1_chunk_28,Global-Local_p1_chunk_28,,,False,False,"position of an object plays an essential role in monocular depth esti- mation [Dijk and Croon, 2019 ]. To this end, we propose a arXiv:2201.07436v3 [cs.CV] 29 Oct 2022"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,178,0.7063490748405457,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,1,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p1_chunk_0,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p1_chunk_0,,,False,False,"Robust Monocular Depth Estimation under Challenging Conditions Stefano Gasperini∗,1,2 Nils Morbitzer∗,1 HyunJun Jung1 Nassir Navab1 Federico Tombari1,3 1 Technical University of Munich 2 VisualAIs 3 Google Abstract While state-of-the-art monocular depth es"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,179,0.7063440680503845,data\dav2.pdf,14,dav2_p14_chunk_14,dav2_p14_chunk_14,,,False,False,"th consistency and confidence. In NeurIPS, 2020. 10 [72] Jaime Spencer, Fabio Tosi, Matteo Poggi, Ripudaman Singh Arora, Chris Russell, Simon Hadfield, Richard Bowden, GuangYuan Zhou, ZhengXin Li, Qiang Rao, et al. The third monocular depth estimation chal"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,180,0.7063087224960327,data\SSRDepth.pdf,6,SSRDepth_p6_chunk_27,SSRDepth_p6_chunk_27,,,False,False,"e also visualize some of the prediction results and compare them with AdaBins and NewCRFs. It can be observed that our predicted depth maps are more accurate with clearer contours. For instance, in the second and ﬁfth rows, our method distinctly separat"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,181,0.706272542476654,data\TDDC.pdf,9,TDDC_p9_chunk_20,TDDC_p9_chunk_20,,,False,False,"ch Graf, Wendy Adams, An- drew J Schofield, James H Elder, Richard Bowden, Heng Cong, et al. The monocular depth estimation challenge. In WACV, pages 623–632, 2023. [Tan et al., 2021] Xin Tan, Ke Xu, Ying Cao, Yiheng Zhang, Lizhuang Ma, and Rynson W. H. La"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,182,0.70618736743927,data\dav2.pdf,2,dav2_p2_chunk_3,dav2_p2_chunk_3,,,False,False,"s gaining increasing attention, due to its fundamental role in widespread downstream tasks. Precise depth information is not only favorable in classical applications, such as 3D reconstruction [ 47, 32, 93], navigation [82], and autonomous driving [80], bu"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,183,0.7061701416969299,data\DepthDark.pdf,4,DepthDark_p4_chunk_29,DepthDark_p4_chunk_29,,,False,False,"and we give some paired visual examples of 𝐼 𝐹 𝑁 in Fig. 3.1. 3.2 Low-Light Parameter-Efficient Fine-Tuning Although we synthesized large-scale paired depth data for day- time and low-light scenarios through LLDG, we observed that the directly fine-tuned"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,184,0.7060801982879639,data\SSRDepth.pdf,1,SSRDepth_p1_chunk_21,SSRDepth_p1_chunk_21,,,False,False,"ting the probability of pixels belonging to each bin to achieve ac- curate metric depth estimation. Despite their excellent performance in various benchmarks, these methods often neglect the semantic informa- tion of real-world scene structures, leading t"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,185,0.7060472369194031,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,5,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p5_chunk_5,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p5_chunk_5,,,False,False,"ways from the easy ones. As shown at the top of Figure 3, since we do not apply any architectural modification, at inference time, we pre- dict depth with the same model through the same model parameters, regardless of the input condition. While dedi- cate"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,186,0.7060244083404541,data\Depth_Anything.pdf,5,Depth_Anything_p5_chunk_0,Depth_Anything_p5_chunk_0,,,False,False,Method Encoder KITTI [17] NYUv2 [54] Sintel [7] DDAD [19] ETH3D [51] DIODE [59] AbsRel δ1 AbsRel δ1 AbsRel δ1 AbsRel δ1 AbsRel δ1 AbsRel δ1 MiDaS v3.1 [5] ViT-L 0.127 0.850 0.048 0.980 0.587 0.699 0.251 0.766 0.139 0.867 0.075 0.942 Depth Anything ViT-S 0.
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,187,0.7060010433197021,data\ACD.pdf,6,ACD_p6_chunk_12,ACD_p6_chunk_12,,,False,False,"ly sensitive to water reﬂections in rainy scenes. For exam- ple, in the ﬁrst and second rows of Figure. 4(a), the obvious errors of depth estimation are observed in the regions of water surface reﬂections. In addition for nighttime scenes, md4all- DD is ha"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,188,0.7059447765350342,data\Lite-Mono.pdf,9,Lite-Mono_p9_chunk_23,Lite-Mono_p9_chunk_23,,,False,False,"4] Bo Li, Chunhua Shen, Yuchao Dai, Anton Van Den Hengel, and Mingyi He. Depth and surface normal estimation from monocular images using regression on deep features and hi- erarchical crfs. In CVPR, 2015. 2 [25] Fayao Liu, Chunhua Shen, Guosheng Lin, and I"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,189,0.7059186697006226,data\TDDC.pdf,13,TDDC_p13_chunk_16,TDDC_p13_chunk_16,,,False,False,"Phong model [Phong, 1975]. Surface Normal. Most rendering models require surface normal, follow- ing [Tang et al., 2013], we directly apply the depth map D′ t to calculate the surface normal, i.e. N(u) = norm  [−s∂xD′ t(u), −s∂yD′ t(u), 1]T , (21) with n"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,190,0.7059109210968018,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,2,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p2_chunk_8,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p2_chunk_8,,,False,False,"sual cues for depth depend not only on the scene content but also on the (generally unknown) camera intrinsics [58]. For general in- the-wild depth estimation, it is often preferred to estimate affine-invariant depth (i.e., depth values up to a global offs"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,191,0.7058979868888855,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_27,MonoDiffusion_p1_chunk_27,,,False,False,"e pseudo ground-truth. As a by-product, the teacher model allows us to impose a knowledge distillation loss on the denoised depth to improve the results. In order to alleviate the negative impact of depth error in pseudo ground-truth, we apply a multi-view"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,192,0.7058961987495422,data\Monocular Depth Estimation.pdf,7,Monocular_Depth_Estimation_p7_chunk_25,Monocular_Depth_Estimation_p7_chunk_25,,,False,False,"do not use depth supervision, with the evaluation criteria from [15]. However, caution should be taken with Make3D, as its ground truth depth and input images are not well aligned, causing potential evaluation is- sues. We evaluate on a center crop of 2×"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,193,0.7058694958686829,data\Depth_Anything.pdf,3,Depth_Anything_p3_chunk_9,Depth_Anything_p3_chunk_9,,,False,False,"uth di: ˆdi = di − t(d) s(d) , (2) where t(d) and s(d) are used to align the prediction and ground truth to have zero translation and unit scale: t(d) = median(d), s (d) = 1 HW HWX i=1 |di − t(d)|. (3) To obtain a robust monocular depth estimation model, w"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,194,0.7057846784591675,data\Global-Local.pdf,6,Global-Local_p6_chunk_24,Global-Local_p6_chunk_24,,,False,False,"on images that are corrupted by 16 different methods. Each corruption is applied with ﬁve differ- ent intensities, and the performance is averaged over all test images and all ﬁve intensities. Table 4 presents the depth estimation results for the cor- rup"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,195,0.705679714679718,data\Jasmine.pdf,18,Jasmine_p18_chunk_2,Jasmine_p18_chunk_2,,,False,False,"tion, which encourages locally smooth depth maps while preserving edges in the image. Its specific expression is as follows: Lsm =|∂ x ˆD|e−|∂xI| +|∂ y ˆD|e−|∂yI|,(16) where ˆDis the depth normalized by the mean ofD. Building on this, we adopt the GDS loss"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,196,0.7056188583374023,data\Jasmine.pdf,11,Jasmine_p11_chunk_2,Jasmine_p11_chunk_2,,,False,False,"ampling and refinement toward equilibrium. InCVPR, pages 726–738, 2023. 3, 16 [2] Juan Luis Gonzalez Bello and Munchurl Kim. Forget about the lidar: Self-supervised depth estimators with med probability volumes. InNeurIPS, pages 12626–12637, 2020. 2 [3] Ju"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,197,0.7055997848510742,data\Depth_Anything.pdf,11,Depth_Anything_p11_chunk_2,Depth_Anything_p11_chunk_2,,,False,False,"hunhua Shen, Zhiguo Cao, Hao Lu, Yang Xiao, Ruibo Li, and Zhenbo Luo. Monocular relative depth per- ception with web stereo data supervision. In CVPR, 2018. 2, 3 [67] Ke Xian, Jianming Zhang, Oliver Wang, Long Mai, Zhe Lin, and Zhiguo Cao. Structure-guided"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,198,0.7055387496948242,data\Depth_Anything.pdf,9,Depth_Anything_p9_chunk_8,Depth_Anything_p9_chunk_8,,,False,False,"ocular depth estimation with semantic-aware representation. In CVPR, 2019. 2, 4 [10] Weifeng Chen, Zhao Fu, Dawei Yang, and Jia Deng. Single- image depth perception in the wild. In NeurIPS, 2016. 2 [11] Zhe Chen, Yuchen Duan, Wenhai Wang, Junjun He, Tong L"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,199,0.7054534554481506,data\Global-Local.pdf,6,Global-Local_p6_chunk_25,Global-Local_p6_chunk_25,,,False,False,"ﬁve intensities. Table 4 presents the depth estimation results for the cor- rupted images of the NYU Depth V2 test set. Due to space constraints, we provide the complete table in the supplemen- tary material and present results on a few corruption types i"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,200,0.705406129360199,data\DepthDark.pdf,6,DepthDark_p6_chunk_5,DepthDark_p6_chunk_5,,,False,False,".259 3.147 8.547 0.344 0.641 0.850 0.928 Depth Anything[41] UD & LD - 60 0.302 3.051 9.233 0.321 0.487 0.784 0.972 Depth Anything V2[42] RD & SD - 60 0.272 2.551 8.576 0.304 0.518 0.843 0.971 Ours DepthDark H, VK - 60 0.210 1.910 7.764 0.260 0.630 0.914 0."
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,201,0.7053990364074707,data\Global-Local.pdf,5,Global-Local_p5_chunk_2,Global-Local_p5_chunk_2,,,False,False,"ate depth maps in an efﬁcient manner. The visualized results are shown in Figure 3. In the ﬁgure, our model shows an accurate esti- mation of depth values for the provided example images and is more robust to various illumination conditions as compared to"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,202,0.7053279876708984,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_19,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_19,,,False,False,"ts [63]. We note that we achieve our best results when using Depth Hints and high-resolution input images. This is not surprising, as supervision from SGM should give better scores, but more importantly using high resolution inputs and outputs allows for m"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,203,0.7053117752075195,data\LED.pdf,8,LED_p8_chunk_13,LED_p8_chunk_13,,,False,False,"n table 2. Examining depth estimation both outside the ROI and across the entire image, we observe a consistent performance improvement: -2.66% RMSE outside the ROI and -3.05% RMSE on the entire image. We also report enhancement in relative metrics: Abs Re"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,204,0.7051622867584229,data\TDDC.pdf,10,TDDC_p10_chunk_0,TDDC_p10_chunk_0,,,False,False,"monocular depth estimation in the dark. In ICCV, pages 16055–16064, 2021. [Wei et al., 2020] Kaixuan Wei, Ying Fu, Jiaolong Yang, and Hua Huang. A physics-based noise formation model for extreme low-light raw denoising. In CVPR, pages 2758– 2767, 2020. [We"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,205,0.7050856351852417,data\dav2.pdf,8,dav2_p8_chunk_0,dav2_p8_chunk_0,,,False,False,Method Encoder KITTI [24] NYU-D [70] Sintel [8] ETH3D [62] DIODE [76] AbsRel δ1 AbsRel δ1 AbsRel δ1 AbsRel δ1 AbsRel δ1 MiDaS V3.1 [7] ViT-L 0.127 0.850 0.048 0.980 0.587 0.699 0.139 0.867 0.075 0.942 Depth Anything V1 [89] ViT-S 0.080 0.936 0.053 0.972 0.
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,206,0.7050397396087646,data\dav2.pdf,14,dav2_p14_chunk_9,dav2_p14_chunk_9,,,False,False,"2023. 9 [67] Shuwei Shao, Zhongcai Pei, Xingming Wu, Zhong Liu, Weihai Chen, and Zhengguo Li. Iebins: Iterative elastic bins for monocular depth estimation. In NeurIPS, 2023. 9 [68] Jaidev Shriram, Alex Trevithick, Lingjie Liu, and Ravi Ramamoorthi. Realmd"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,207,0.7049588561058044,data\Depth_Anything.pdf,6,Depth_Anything_p6_chunk_5,Depth_Anything_p6_chunk_5,,,False,False,"0.850 vs. 0.947 in δ1 on KITTI. 4.3. Fine-tuned to Metric Depth Estimation Apart from the impressive performance in zero-shot relative depth estimation, we further examine our Depth Anything model as a promising weight initialization for downstream metric"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,208,0.7048401832580566,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,2,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p2_chunk_4,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p2_chunk_4,,,False,False,"vised depth estimation approaches learn from LiDAR data, this causes them to learn also such erroneous measurements, rendering them unreliable in rainy settings (Figure 1). Anal- ogous issues occur with snow and fog. These problems are relatively unexplore"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,209,0.7048096656799316,data\LED.pdf,9,LED_p9_chunk_7,LED_p9_chunk_7,,,False,False,"on NSDD, Depth Anything V2 [49] performs poorly, with an RMSE of∼19 m (see table 5), highlighting the complexity of nighttime data and the need for specialized models. It performs slightly better on LED images, possibly due to its ability to leverage the p"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,210,0.7045541405677795,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,7,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p7_chunk_8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p7_chunk_8,,,False,False,"zero values near depth edges. More wavelet predictions can be found in supplementary. As depth edges are sparse, high-frequency coefﬁcients at only a few pixel locations are necessary to produce high- accuracy depth maps. Trading off accuracy against efﬁci"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,211,0.7045121192932129,data\Jasmine.pdf,3,Jasmine_p3_chunk_5,Jasmine_p3_chunk_5,,,False,False,"s between these paradigms are detailed in Sec. E.2. Recently, DepthAnything v1/v2[59, 60] has revealed that we can obtain an accurate single image depth prediction model with strong generalization by training on large-scale image depth pairs. However, we a"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,212,0.7044859528541565,data\MonoDiffusion.pdf,8,MonoDiffusion_p8_chunk_17,MonoDiffusion_p8_chunk_17,,,False,False,"when continuing to increase the number of steps from the standard denoising step 20, the performance degrades. In Fig. 7, we show an intuitive illustration of how the depth is iteratively refined from a random depth distribution. As can be seen, the proce"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,213,0.7043049931526184,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,10,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p10_chunk_19,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p10_chunk_19,,,False,False,"wn: Repairing photometric losses for all-day depth estimation. In Proceedings of the Conference on Robot Learning, pages 1992–2003. PMLR, 2023. 2, 3, 6, 7, 8 [38] Kun Wang, Zhenyu Zhang, Zhiqiang Yan, Xiang Li, Baobei Xu, Jun Li, and Jian Yang. Regularizin"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,214,0.7042446136474609,data\TDDC.pdf,9,TDDC_p9_chunk_7,TDDC_p9_chunk_7,,,False,False,"ed monocu- lar depth estimation for all day images using domain sep- aration. In ICCV, pages 12737–12746, 2021. [Loshchilov and Hutter, 2017] Ilya Loshchilov and Frank Hutter. Decoupled weight decay regularization. arXiv, 2017. [Luidolt et al., 2020] Laura"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,215,0.7041541337966919,data\Global-Local.pdf,1,Global-Local_p1_chunk_8,Global-Local_p1_chunk_8,,,False,False,n depth estimation to enhance the model. Our network achieves state-of-the-art performance over the challenging depth dataset NYU Depth V2. Ex- tensive experiments have been conducted to vali- date and show the effectiveness of the proposed ap- proach. Fin
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,216,0.7041031122207642,data\Depth_Anything.pdf,5,Depth_Anything_p5_chunk_10,Depth_Anything_p5_chunk_10,,,False,False,"r even pixels within the same part, can be of varying depth. Thus, it is not beneficial to exhaustively enforce our depth model to produce exactly the same features as the frozen encoder. To solve this issue, we set a tolerance margin α for the feature ali"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,217,0.7039135694503784,data\TDDC.pdf,2,TDDC_p2_chunk_9,TDDC_p2_chunk_9,,,False,False,"ng depth from a single image is an ill-posed prob- lem, and deep learning-based frameworks address this chal- lenge in an end-to-end manner and show promising perfor- mance [Zhao et al. , 2020 ]. Considering the availability of precise depth labels in the"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,218,0.7038959264755249,data\MonoDiffusion.pdf,9,MonoDiffusion_p9_chunk_8,MonoDiffusion_p9_chunk_8,,,False,False,"t the denoised depth enables the noise predictor to better exploit contextual information. As presented in Table VI, we further explore the impact of different mask ratios in the MVC mechanism. We find that 20 % is the best choice, and the model is capable"
always_clear_depth_eval_datasets,Always Clear Depth 在哪些数据集上进行了实验评估？,chunk,219,0.7038897275924683,data\MonoDiffusion.pdf,3,MonoDiffusion_p3_chunk_27,MonoDiffusion_p3_chunk_27,,,False,False,"on Lite-Mono [18], a well-behaved self- supervised monocular depth estimator. Then, the diffusion is performed on the depth generated by our teacher model, which we referred to as the pseudo ground-truth Dpseudo (p), q (Dτ |Dpseudo ) := N   Dτ √ατ Dpseu"
